		ID	Профиль питания	Название	Дата создания	NO3	NH4	N	P	K	Ca	Mg	S	Fe	Mn	Zn	Cu	B	Mo	Co	Si
	  	cf41105d	Баклажан, минеральная вата (Голландия)	Рассада	27.02.2026 13:51	234.5	17.5	0	39	263	180	72	0	2	0.55	0.33	0.05	0.38	0.05	0	0
	  	e1fdf26f	Перец, минеральная вата (Голландия)	Массовое плодоношение	27.02.2026 13:51	227.5	14	0	39	331.5	170	36	0	2	0.55	0.33	0.05	0.35	0.05	0	0
	  	27d84f95	Перец, минеральная вата (Голландия)	Стартовый	27.02.2026 13:51	213.5	14	0	39	253.5	190	36	0	2	0.55	0.33	0.05	0.27	0.05	0	0
	  	2ff3b728	Перец, минеральная вата (Голландия)	Запитка матов	27.02.2026 13:51	224	14	0	39	214.5	200	54.5	0	2	0.55	0.33	0.05	0.35	0.05	0	0
	  	7cea91c2	Перец, минеральная вата (Голландия)	Рассада	27.02.2026 13:51	234.5	17.5	0	39	263	180	72	0	2	0.55	0.33	0.05	0.38	0.05	0	0
	  	63ad2d07	Огурец, минеральная вата (Голландия)	Генеративный	27.02.2026 13:51	0	0	213	40	331	200	55	0	2	0.55	0.33	0.05	0.35	0.05	0	0
	  	0715e860	Огурец, минеральная вата (Голландия)	Стандартный	27.02.2026 13:51	0	0	232	43	300	212	55	0	2	0.55	0.33	0.05	0.35	0.05	0	0
	  	361c69d0	Огурец, минеральная вата (Голландия)	Запитка матов	27.02.2026 13:51	0	0	231	40	226	240	55	0	2	0.55	0.33	0.05	0.35	0.05	0	0
	  	fdc0bd7f	Огурец, минеральная вата (Голландия)	Рассада	27.02.2026 13:51	0	0	252	40	263	180	60	0	2	0.55	0.33	0.05	0.38	0.05	0	0
	  	fcb3844e	Редис, органический субстрат	Стандартный	27.02.2026 13:51	0	0	140	40	280	80	45	0	3.45	0.55	0.33	0.63	0.3	0.063	0	0
	  	c89a02d3	Малина, органический субстрат (ponics.online)	Плодоношение	27.02.2026 13:51	196	6	0	39	269	160	42	56	3.46	0.55	0.33	0.63	0.11	0.063	0	0
	  	b03595e4	Малина, органический субстрат (ponics.online)	Вегетация	27.02.2026 13:51	196	6	0	39	230	180	42	56	3.46	0.55	0.33	0.63	0.11	0.063	0	0
	  	10f1293d	Рукола, гидропоника (agronews)	Стандартный	27.02.2026 13:51	0	0	220	60	240	120	40	0	0	0	0	0	0	0	0	0
	  	b550753d	Томат, гидропоника (wur)	Стандартный	27.02.2026 13:51	151	14	0	39	254	110	24	48	0.84	0.55	0.262	0.048	0.216	0.048	0	0
	  	2761023c	Земляника, гидропоника (WUR)	Стандартный	27.02.2026 13:51	140	7	0	39	205	110	27	36	1.12	0.55	0.262	0.048	0.216	0.048	0	0
	  	b4ef048a	Роза, органический субстрат	Стандартный (wur)	27.02.2026 13:51	158	14	0	39	176	130	36	40	1.4	0.27	0.229	0.048	0.216	0.048	0	0
	  	ec99457f	Овощи, минеральная вата	Стандартный (wur)	27.02.2026 13:51	235	18	0	39	264	180	73	80	1.4	0.55	0.327	0.064	0.378	0.048	0	0
	  	4bbc7900	Горшечные культуры, керамзит	Стандартный (wur)	27.02.2026 13:51	149	15	0	47	215	120	18	32	1.12	0.55	0.196	0.032	0.216	0.048	0	0
	  	d096c257	Перец, органический субстрат	Стандартный (wur)	27.02.2026 13:51	217	7	0	39	264	201	36	56	0.84	0.55	0.327	0.048	0.324	0.048	0	0
	  	7e38ecf4	Гиппеаструм, органический субстрат	Стандартный (wur)	27.02.2026 13:51	177	18	0	39	274	120	24	39	0.56	0.55	0.327	0.045	0.324	0.048	0	0
	  	1101c91f	Гипсофила, органический субстрат	Стандартный (wur)	27.02.2026 13:51	168	11	0	31	166	140	36	32	0.84	0.55	0.262	0.048	0.324	0.048	0	0
	  	361fb516	Гербера, органический субстрат	Стандартный (wur)	27.02.2026 13:51	158	21	0	39	215	120	24	40	1.96	0.27	0.262	0.048	0.324	0.048	0	0
	  	2ca18057	Гвоздика, органический субстрат	Стандартный (wur)	27.02.2026 13:51	182	14	0	39	264	140	24	40	1.4	0.55	0.262	0.048	0.324	0.048	0	0
	  	cf89bbce	Кабачок, органический субстрат	Стандарный (wur)	27.02.2026 13:51	224	18	0	39	283	145	49	40	0.84	0.55	0.327	0.064	0.378	0.048	0	0
	  	12f649c3	Бобовые, органический субстрат	Стандартный (wur)	27.02.2026 13:51	168	14	0	39	244	130	30	48	0.84	0.27	0.262	0.032	0.216	0.048	0	0
	  	114e4a52	Астра, органический субстрат	Стандартный (wur)	27.02.2026 13:51	182	1	0	39	293	140	24	40	1.4	0.55	0.262	0.048	0.27	0.048	0	0
	  	90ddffee	Зелень листовая, гидропоника (ponics.online)	Вегетация	27.02.2026 13:51	143	11	0	39	243	121	34	84	3.46	0.55	0.33	0.63	0.3	0.063	0	0
	  	5e2ba651	Зелень листовая, гидропоника (ponics.online)	Стартовый	27.02.2026 13:51	23	2	0	39	57	23	9	12	3.46	0.55	0.33	0.63	0.3	0.063	0	0
	  	19d7d543	Микрозелень, инертный субстрат	Стандартный	27.02.2026 13:51	0	0	105	15	117	100	24	0	2.5	0.25	0.025	0.01	0.25	0.005	0	0
	  	8b96e206	Земляника НСД (Hademar), органический субстрат (Flevo Berry)	Стандартный	27.02.2026 13:51	140	11	0	25	141	144	29	51	2.8	1.1	0.785	0.095	0.162	0.144	0	0
	  	06209dd6	Земляника КСД (Sonsation), органический субстрат (Flevo Berry)	Плодоношение	27.02.2026 13:51	168	0	0	31	274	130	30	48	1.96	1.65	0.523	0.064	0.216	0.048	0	0
	  	e0a37192	Земляника КСД (Sonsation), органический субстрат (Flevo Berry)	Цветение	27.02.2026 13:51	168	0	0	31	235	150	36	48	1.96	1.65	0.523	0.064	0.216	0.048	0	0
	  	2ac3fd8d	Земляника КСД (Sonsation), органический субстрат (Flevo Berry)	Стартовый	27.02.2026 13:51	168	14	0	31	196	170	36	48	1.96	1.65	0.785	0.064	0.216	0.048	0	0
	  	4727c4b0	Земляника НСД (Florice), органический субстрат (Flevo Berry)	Плодоношение	27.02.2026 13:51	140	0	0	25	149	152	32	51	2.24	0.55	0.654	0.08	0.108	0.096	0	0
	  	2a58832d	Земляника НСД (Florice), органический субстрат (Flevo Berry)	От посадки до начала плодоношения	27.02.2026 13:51	140	0	0	25	125	164	32	51	2.8	1.1	0.785	0.08	0.162	0.096	0	0
	  	de410080	Земляника НСД (Favori), органический субстрат (Flevo Berry)	Плодоношение	27.02.2026 13:51	140	0	0	25	156	160	24	51	2.24	0.55	0.654	0.08	0.108	0.096	0	0
	  	e453a866	Земляника НСД (Favori), органический субстрат (Flevo Berry)	От посадки до начала плодоношения	27.02.2026 13:51	140	0	0	25	109	180	27	51	2.8	1.1	0.785	0.08	0.162	0.096	0	0
	  	f42dae0d	Земляника НСД (Furore), органический субстрат (Flevo Berry)	Плодоношение	27.02.2026 13:51	140	7	0	25	145	148	29	51	2.24	0.55	0.654	0.08	0.108	0.096	0	0
	  	53e0a88c	Земляника НСД (Furore), органический субстрат (Flevo Berry)	От посадки до начала плодоношения	27.02.2026 13:51	140	0	0	25	117	160	36	51	2.8	1.1	0.785	0.08	0.162	0.096	0	0
	  	3a4e7fd9	Земляника, грунт (почва)	Стандартный	27.02.2026 13:51	102	11	0	16	117	80	24	32	0.28	0.11	0.065	0.019	0.108	0	0	0
	  	306c6141	Земляника, органический субстрат	Массовое плодоношение	27.02.2026 13:51	186	4	0	31	254	150	36	48	1.68	0.55	0.458	0.048	0.108	0.048	0	0
	  	0cc2a061	Земляника, органический субстрат	Вегетация	27.02.2026 13:51	190	11	0	39	176	190	36	48	2.24	0.825	0.458	0.048	0.216	0.048	0	0
	  	39dff14c	Земляника, органический субстрат	Стандартный	27.02.2026 13:51	165	11	0	31	176	150	36	48	1.68	0.55	0.458	0.048	0.108	0.048	0	0
	  	d2c2e057	Земляника, инертный субстрат	Массовое плодоношение	27.02.2026 13:51	189	7	0	31	266	144	36	48	1.68	0.55	0.458	0.048	0.108	0.048	0	0
	  	cdf1cdf8	Земляника, инертный субстрат	Вегетация	27.02.2026 13:51	193	14	0	39	188	184	36	48	2.24	0.825	0.458	0.048	0.216	0.048	0	0
	  	ef037c56	Земляника, инертный субстрат	Стандартный	27.02.2026 13:51	168	14	0	31	188	144	36	48	1.68	0.55	0.458	0.048	0.108	0.048	0	0
	  	e6fed3f7	Баклажан, грунт (почва)	Стандартный	27.02.2026 13:51	111	13	0	16	137	80	24	32	0.28	0.11	0.065	0.019	0.108	0	0	0
	  	b0bc386c	Баклажан, органический субстрат	Массовое плодоношение	27.02.2026 13:51	231	10	0	39	274	150	67	48	0.84	0.55	0.327	0.048	0.378	0.048	0	0
	  	0442b476	Баклажан, органический субстрат	Вегетация	27.02.2026 13:51	217	3	0	39	196	170	73	48	1.4	0.55	0.327	0.048	0.378	0.048	0	0
	  	c643edef	Баклажан, органический субстрат	Стандартный	27.02.2026 13:51	217	10	0	39	235	150	67	48	0.84	0.55	0.327	0.048	0.378	0.048	0	0
	  	dfc3b676	Баклажан, инертный субстрат	Массовое плодоношение	27.02.2026 13:51	231	21	0	39	303	130	61	48	0.84	0.55	0.327	0.048	0.378	0.048	0	0
	  	6c29a44c	Баклажан, инертный субстрат	Вегетация	27.02.2026 13:51	217	7	0	39	225	150	73	48	1.4	0.55	0.327	0.048	0.486	0.048	0	0
	  	cf64113d	Баклажан, инертный субстрат	Стандартный	27.02.2026 13:51	217	21	0	39	264	130	61	48	0.84	0.55	0.327	0.048	0.378	0.048	0	0
	  	0a69a140	Огурец, грунт (почва)	Стандартный	27.02.2026 13:51	111	13	0	16	137	80	24	32	0.28	0.11	0.065	0.019	0.108	0	0	0
	  	72ebced1	Огурец, органический субстрат	Массовое плодоношение	27.02.2026 13:51	249	14	0	39	352	180	36	48	1.68	0.55	0.327	0.048	0.27	0.048	0	0
	  	9579575e	Огурец, органический субстрат	Вегетация	27.02.2026 13:51	235	7	0	39	274	200	42	48	2.24	0.55	0.327	0.048	0.378	0.048	0	0
	  	3d4e7411	Огурец, органический субстрат	Стандартный	27.02.2026 13:51	235	14	0	39	313	180	36	48	1.68	0.55	0.327	0.048	0.27	0.048	0	0
	  	4738360e	Огурец, инертный субстрат	Массовое плодоношение	27.02.2026 13:51	238	18	0	39	352	160	33	44	0.84	0.55	0.327	0.048	0.27	0.048	0	0
	  	43e5be14	Огурец, инертный субстрат	Стартовый	27.02.2026 13:51	224	11	0	39	274	180	39	44	1.4	0.55	0.327	0.048	0.378	0.048	0	0
	  	bd0942e5	Огурец, инертный субстрат	Стандартный	27.02.2026 13:51	224	18	0	39	313	160	33	44	0.84	0.55	0.327	0.048	0.27	0.048	0	0
	  	23049f0f	Декоративные многолетние, органический субстрат	Цветение	27.02.2026 13:51	126	14	0	47	254	100	18	56	1.12	0.275	0.196	0.032	0.108	0.048	0	0
	  	63bb7747	Декоративные многолетние, органический субстрат	Вегетация	27.02.2026 13:51	197	20	0	62	285	160	24	42	1.12	0.275	0.196	0.032	0.108	0.048	0	0
	  	e5bbed3b	Декоративные однолетние, органический субстрат	Цветение	27.02.2026 13:51	84	8	0	31	172	68	12	38	0.84	0.275	0.196	0.032	0.108	0.048	0	0
	  	9434a168	Декоративные однолетние, органический субстрат	Вегетация	27.02.2026 13:51	99	11	0	31	145	80	12	22	0.84	0.275	0.196	0.032	0.108	0.048	0	0
	  	4507b6c5	Альстромерия, грунт (почва)	Стандартный	27.02.2026 13:51	112	13	0	16	156	80	24	38	0.28	0.11	0.065	0.019	0.108	0	0	0
	  	f36753e6	Альстромерия, органический субстрат	Цветение	27.02.2026 13:51	277	21	0	54	430	300	49	128	2.795	0.385	0.196	0.064	0.324	0.067	0	0
	  	c71ffea9	Альстромерия, органический субстрат	Стартовый	27.02.2026 13:51	291	14	0	54	352	320	55	128	3.355	0.385	0.196	0.064	0.432	0.067	0	0
	  	86ca54bf	Альстромерия, органический субстрат	Стандартный	27.02.2026 13:51	291	21	0	54	391	300	49	128	2.795	0.385	0.196	0.064	0.324	0.067	0	0
	  	73b7a7ca	Салат, гидропоника	Стандартный	27.02.2026 13:51	224	14	0	47	371	180	24	64	2.24	0.385	0.458	0.064	0.432	0.096	0	0
	  	7e4cd7fd	Томат, грунт (почва)	Стандартный	27.02.2026 13:51	132	13	0	16	196	80	36	48	0.28	0.11	0.065	0.019	0.108	0	0	0
	  	1a2ba62f	Томат, органический субстрат	До конца выращивания	27.02.2026 13:51	207	0	0	16	364	220	58	141	1.68	0.55	0.327	0.048	0.324	0.048	0	0
	  	9016280d	Томат, органический субстрат	Массовое плодоношение	27.02.2026 13:51	207	14	0	47	423	200	52	141	1.68	0.55	0.327	0.048	0.324	0.048	0	0
	  	56a8b9b1	Томат, органический субстрат	Начало вегетации	27.02.2026 13:51	207	0	0	47	325	240	70	141	2.24	0.55	0.327	0.048	0.432	0.048	0	0
	  	35a5acfb	Томат, органический субстрат	Стандартный	27.02.2026 13:51	207	14	0	47	364	220	58	141	1.68	0.55	0.327	0.048	0.324	0.048	0	0
	  	0f07d802	Томат, кокосовый субстрат (biogrow)	Полив рассады	27.02.2026 13:51	196	15	0	50	332	180	49	112	1.12	0.55	0.327	0.048	0.324	0.048	0	0
	  	9c76094a	Томат, кокосовый субстрат (biogrow)	Цветение после 12 кистей	27.02.2026 13:51	196	14	0	59	371	192	53	138	1.68	0.55	0.327	0.048	0.648	0.048	0	0
	  	9b96e94f	Томат, кокосовый субстрат (biogrow)	Цветение 5-10 кисти	27.02.2026 13:51	203	13	0	56	391	180	58	135	1.68	0.55	0.327	0.048	0.648	0.048	0	0
	  	1b784ef0	Томат, кокосовый субстрат (biogrow)	Цветение 3-5 (10-12) кисти	27.02.2026 13:51	196	14	0	59	332	192	53	122	1.68	0.55	0.327	0.048	0.648	0.048	0	0
	  	9f5cf385	Томат, кокосовый субстрат (biogrow)	Цветение 1-3 кисти	27.02.2026 13:51	210	17	0	59	293	201	58	106	1.4	0.55	0.327	0.048	0.486	0.048	0	0
	  	2ee227ce	Томат, кокосовый субстрат (biogrow)	Напитывание и промывка матов	27.02.2026 13:51	210	18	0	56	137	261	53	87	1.12	0.55	0.327	0.048	0.324	0.048	0	0
	  	eb858b14	Томат, инертный субстрат	Конец вегетации	27.02.2026 13:51	210	3	0	16	371	216	58	141	0.83	0.55	0.327	0.048	0.324	0.048	0	0
	  	0fb3cb6b	Томат, инертный субстрат	Плодоношение	27.02.2026 13:51	210	17	0	47	430	196	52	141	0.84	0.55	0.327	0.048	0.324	0.048	0	0
	  	e2003592	Томат, инертный субстрат	Начало выращивания	27.02.2026 13:51	210	3	0	47	332	236	70	141	1.4	0.55	0.327	0.048	0.432	0.048	0	0
	  	e762fe4d	Томат, инертный субстрат	Стандарт	27.02.2026 13:51	210	17	0	47	371	216	58	141	0.84	0.55	0.327	0.048	0.324	0.048	0	0
	  	b4dbc73b	Пряные травы, гидропоника	Стандартный	27.02.2026 13:51	235	18	0	39	264	180	73	80	1.4	0.55	0.327	0.064	0.378	0.048	0	0
	  	e2bb1106	Земляника, минеральная вата	Плодоношение	27.02.2026 13:51	186	14	0	47	293	130	30	48	1.67	0.82	0.65	0.05	0.21	0	0	0
	  	316fd410	Земляника, минеральная вата	До плодоношения	27.02.2026 13:51	182	14	0	47	215	170	30	48	1.67	0.82	0.65	0.05	0.21	0	0	0
	  	0519510c	Земляника, минеральная вата	Стандартный	27.02.2026 13:51	158	14	0	39	215	130	30	48	1.12	0.55	0.65	0.05	0.16	0	0	0
	  	82707709	Земляника, минеральная вата	Запитка матов	27.02.2026 13:51	119	0	0	39	109	130	35	42	1.67	0.22	0.98	0.06	0.03	0	0	0
